[0.108s] Invoking command in '/home/ssafy/robot_ws/build/msg_srv_action_interface_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ssafy/robot_ws/build/msg_srv_action_interface_example -- -j6 -l6
[0.885s] [  2%] Built target msg_srv_action_interface_example__cpp
[0.886s] [ 12%] Built target msg_srv_action_interface_example__rosidl_generator_c
[0.886s] [ 23%] Built target msg_srv_action_interface_example__rosidl_typesupport_introspection_cpp
[0.886s] [ 34%] Built target msg_srv_action_interface_example__rosidl_typesupport_c
[0.886s] [ 44%] Built target msg_srv_action_interface_example__rosidl_typesupport_introspection_c
[0.886s] [ 55%] Built target msg_srv_action_interface_example__rosidl_typesupport_cpp
[0.886s] [ 65%] Built target msg_srv_action_interface_example__rosidl_typesupport_fastrtps_cpp
[0.886s] [ 76%] Built target msg_srv_action_interface_example__rosidl_typesupport_fastrtps_c
[0.886s] [ 76%] Built target msg_srv_action_interface_example
[0.886s] [ 78%] Built target msg_srv_action_interface_example__py
[0.886s] [ 87%] Built target msg_srv_action_interface_example__python
[0.886s] [ 93%] Built target msg_srv_action_interface_example__rosidl_typesupport_fastrtps_c__pyext
[0.886s] [ 95%] Built target msg_srv_action_interface_example__rosidl_typesupport_c__pyext
[0.886s] [100%] Built target msg_srv_action_interface_example__rosidl_typesupport_introspection_c__pyext
[0.894s] Invoked command in '/home/ssafy/robot_ws/build/msg_srv_action_interface_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ssafy/robot_ws/build/msg_srv_action_interface_example -- -j6 -l6
[1.017s] Invoking command in '/home/ssafy/robot_ws/build/msg_srv_action_interface_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ssafy/robot_ws/build/msg_srv_action_interface_example
[1.031s] -- Install configuration: ""
[1.031s] -- Execute custom install script
[1.192s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/srv/detail/arithmetic_operator__type_support.h
[1.205s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/environment/library_path.sh
[1.216s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/environment/library_path.dsv
[1.231s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/action/detail/arithmetic_checker__rosidl_typesupport_fastrtps_c.h
[1.247s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/detail/arithmetic_argument__rosidl_typesupport_fastrtps_c.h
[1.258s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.269s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/srv/detail/arithmetic_operator__rosidl_typesupport_fastrtps_c.h
[1.279s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_typesupport_fastrtps_c.so
[1.293s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/action/detail/arithmetic_checker__rosidl_typesupport_fastrtps_cpp.hpp
[1.309s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/detail/arithmetic_argument__rosidl_typesupport_fastrtps_cpp.hpp
[1.320s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.345s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/srv/detail/arithmetic_operator__rosidl_typesupport_fastrtps_cpp.hpp
[1.369s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_typesupport_fastrtps_cpp.so
[1.375s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/action/detail/arithmetic_checker__rosidl_typesupport_introspection_c.h
[1.387s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/detail/arithmetic_argument__rosidl_typesupport_introspection_c.h
[1.396s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.421s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/srv/detail/arithmetic_operator__rosidl_typesupport_introspection_c.h
[1.441s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/action/arithmetic_checker.hpp
[1.456s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/action/detail/arithmetic_checker__builder.hpp
[1.465s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/action/detail/arithmetic_checker__struct.hpp
[1.478s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/action/detail/arithmetic_checker__traits.hpp
[1.497s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/arithmetic_argument.hpp
[1.498s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/detail/arithmetic_argument__builder.hpp
[1.507s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/detail/arithmetic_argument__struct.hpp
[1.524s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/detail/arithmetic_argument__traits.hpp
[1.539s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/srv/arithmetic_operator.hpp
[1.552s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/srv/detail/arithmetic_operator__builder.hpp
[1.569s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/srv/detail/arithmetic_operator__struct.hpp
[1.586s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/srv/detail/arithmetic_operator__traits.hpp
[1.596s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/action/detail/arithmetic_checker__rosidl_typesupport_introspection_cpp.hpp
[1.605s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/msg/detail/arithmetic_argument__rosidl_typesupport_introspection_cpp.hpp
[1.613s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/include/msg_srv_action_interface_example/srv/detail/arithmetic_operator__rosidl_typesupport_introspection_cpp.hpp
[1.627s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/environment/pythonpath.sh
[1.641s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/environment/pythonpath.dsv
[1.656s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/__init__.py
[1.667s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/msg/__init__.py
[1.680s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/msg/_arithmetic_argument.py
[1.696s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/srv/__init__.py
[1.713s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/srv/_arithmetic_operator.py
[1.728s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/action/__init__.py
[1.742s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/action/_arithmetic_checker.py
[1.752s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/msg_srv_action_interface_example_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.763s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/msg_srv_action_interface_example_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.773s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/msg_srv_action_interface_example_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.786s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__python.so
[1.830s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/msg/ArithmeticArgument.idl
[1.843s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/srv/ArithmeticOperator.idl
[1.854s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/action/ArithmeticChecker.idl
[1.869s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/msg/ArithmeticArgument.msg
[1.883s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/srv/ArithmeticOperator.srv
[1.894s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/srv/ArithmeticOperator_Request.msg
[1.904s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/srv/ArithmeticOperator_Response.msg
[1.914s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/action/ArithmeticChecker.action
[1.934s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/ament_index/resource_index/package_run_dependencies/msg_srv_action_interface_example
[1.950s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/ament_index/resource_index/parent_prefix_path/msg_srv_action_interface_example
[1.983s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/environment/ament_prefix_path.sh
[1.997s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/environment/ament_prefix_path.dsv
[2.009s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/environment/path.sh
[2.025s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/environment/path.dsv
[2.030s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/local_setup.bash
[2.060s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/local_setup.sh
[2.085s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/local_setup.zsh
[2.093s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/local_setup.dsv
[2.102s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/package.dsv
[2.114s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/ament_index/resource_index/packages/msg_srv_action_interface_example
[2.120s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/rosidl_cmake-extras.cmake
[2.130s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/ament_cmake_export_dependencies-extras.cmake
[2.141s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/ament_cmake_export_libraries-extras.cmake
[2.153s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/ament_cmake_export_targets-extras.cmake
[2.167s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/ament_cmake_export_include_directories-extras.cmake
[2.181s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.204s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.208s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_exampleConfig.cmake
[2.219s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_exampleConfig-version.cmake
[2.231s] -- Symlinking: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/package.xml
[2.243s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_generator_c.so
[2.244s] -- Set runtime path of "/home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_generator_c.so" to ""
[2.244s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_typesupport_introspection_c.so
[2.244s] -- Set runtime path of "/home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_typesupport_introspection_c.so" to ""
[2.244s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_typesupport_c.so
[2.244s] -- Set runtime path of "/home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_typesupport_c.so" to ""
[2.244s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_typesupport_introspection_cpp.so
[2.245s] -- Set runtime path of "/home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_typesupport_introspection_cpp.so" to ""
[2.245s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_typesupport_cpp.so
[2.245s] -- Set runtime path of "/home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/libmsg_srv_action_interface_example__rosidl_typesupport_cpp.so" to ""
[2.289s] Compiling '/home/ssafy/robot_ws/install/msg_srv_action_interface_example/lib/python3.8/site-packages/msg_srv_action_interface_example/__init__.py'...
[2.298s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_generator_cExport.cmake
[2.298s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_generator_cExport-noconfig.cmake
[2.298s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_typesupport_introspection_cExport.cmake
[2.298s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.298s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_typesupport_cExport.cmake
[2.299s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_typesupport_cExport-noconfig.cmake
[2.299s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_generator_cppExport.cmake
[2.299s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_typesupport_introspection_cppExport.cmake
[2.299s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.299s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_typesupport_cppExport.cmake
[2.299s] -- Installing: /home/ssafy/robot_ws/install/msg_srv_action_interface_example/share/msg_srv_action_interface_example/cmake/msg_srv_action_interface_example__rosidl_typesupport_cppExport-noconfig.cmake
[2.512s] Invoked command in '/home/ssafy/robot_ws/build/msg_srv_action_interface_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ssafy/robot_ws/build/msg_srv_action_interface_example
